ID,class
oRB8lJynqBA,False
of-UPoEnw_w,False
d28cz00HHto,False
Tftg_LnwTW0,False
qR0mkm65Whk,False
4224hp9wAl4,False
ycw3_rg3Xcs,False
NZfJiPZ9quA,False
vjeY5CBZpNU,False
ZtpWXGyRtSw,False
y3NB5SbE_64,False
Dh1kOx8TmlY,False
YkmD7NSQcjM,False
boEX5ywdYWc,False
ZIuOUS_46ZM,False
svG4y4SsTwI,False
1k0rGopJk38,False
8lgg-pVjOok,False
uEhv-4Eb9ms,False
NU1LmLe2JsU,False
f0d2HoyI1Q8,False
OiRGHtsBHhg,False
BZbChKzedEk,False
P55XYp2KD2Y,False
HU3aXj9q7lQ,False
fJ_PNOXycwg,False
ROkXM3csNWY,False
399ygVt5Z2U,False
S_yAAJ7akxU,False
DxBqgmxdgu8,False
AIHTS4-SdSI,False
7Q8bKE88008,False
4rooZtfDq90,False
OxPlCkTKhzY,False
aO1XF02f7Uo,False
P2jWOwOHEzU,False
QTftYyu68P0,False
WR0nMTr6uOo,False
oF9qAYdA6Qg,False
6CKreBiB8cQ,False
0DK4DKXP7Kw,False
vvYb70bwHwM,False
2u-djVesZW8,False
VDR8qGmyEQg,False
r9sErSlpPPc,False
iDjQ8oe1_fw,False
QyBJvq6Umzs,False
NVCJUHrhums,False
b0ms1yc-E3c,False
E67Klqw2H-E,False
VA_P3p7MI98,False
4tJJnC26_uw,False
MOWF8603Rqk,False
0KmP3GoIbQ0,False
9QVsGWsk7TU,False
0kxYyPg9b80,False
aIQRWq3S8fE,False
XeTW_CO-UJc,False
9ar1SYYKrKg,False
2zxDW5NW1fE,False
G7jM9GHTw1k,False
WwtuOnNNQQ0,False
CzCqiI3ELvY,False
gbRJPa9d-VU,False
7G90b_iEU7o,False
zmYiW_xMTKc,False
N_L7_ByzB54,False
cb_C5yiYRGE,False
0Cq54gL6bc0,False
KvCiYgupDsk,False
v4GzJwMaVCw,False
kLN0mZP0E2U,False
rl7iNRdTncQ,False
JEWzl4V2YBI,False
pLlv2o6UfTU,False
FY_ZUEKWhBc,False
JGWXm6voaK4,False
En4a-O-QPEg,False
qiavjgRoZQM,False
M2CMH57hXmY,False
qEdFJrNQkEU,False
byxEledFpEE,False
R2fqp0y9AEs,False
joqYcbmrNsM,False
jy-tpTD5JuY,False
_KbfyuiqejM,False
PCg0siuvzOA,False
Pwf7w0Jtou4,False
h0uRTN69rI0,False
MDI62C9XOqs,False
JARB9wHbGnw,False
tkD6QfeRil8,False
XKTuzkXc2uY,False
GFcOmOBeX-8,False
IhBStqs7onA,False
u8XaBJ8ow5A,False
Yl_K2Ata6XY,False
XCK23-H8r6w,False
KjI2G9bSsaQ,False
ATMPDAUBPnM,False
TUvquCOGs3U,False
x9FacodH3d0,False
YMZcp0EQO2s,False
TPCpXXBHFSA,False
y98J3jg0oic,False
5DCVm3d6WhM,False
IMtHoQb-w74,False
awe_tunGiig,False
lkfpqGWzHCE,False
TGl2X0m2oes,False
01NSrc_Yyo8,False
A5GgBTFSUu4,False
EjYjIBWe9Ms,False
5MmKYlCazKY,False
zeUNWnfYY-s,False
BBEeXuGSKAc,False
0tIErW4tybM,False
_qbmXeylA_0,False
-pl2syqioeo,False
VNI9VzNb4LE,False
01bD1DLR9nQ,False
aG1nWuYFkTM,False
g3-ULSmFT_o,False
Ft74qTBb9lY,False
1C1i99sfv-g,False
eXaqOZlQsMs,False
AdMGchRQVbg,False
GJCVV7geeFo,False
6xQLkXylEnQ,False
sv6KNegJJQk,False
WIj9nu3u8nI,False
BGoXHXyIY9A,False
2lKq3rFhark,False
uvhPk1dtZ1Y,False
CjNb8S2q7as,False
Zpc6_-u7sw4,False
5BS1x4iP-Es,False
T8stUe9Vo74,False
-A7z2pKTUkM,False
Z1hzDc3n9IU,False
gKVhPXQmzZg,False
S-GqXHYSL6M,False
LnFsp6iM5dg,False
4icM3Mg1h7c,False
9A6OsogQ57E,False
mGOz7vFLaxM,False
c50NBJ-lLYI,False
2Jhto1-gfMM,False
rVgh9PXKpbI,False
FCpqN7GmLYk,False
aL2TNX5DIv4,False
qNUIdwXCEvg,False
3Ko0wufW6Ko,False
R7kifVwmf5s,False
x_IbXadhKsQ,False
G1ywglClndY,False
h4Ga3FZISXc,False
xoSS4hM6oSU,False
sYP0ToMVVFg,False
9fwxvqDAzNA,False
T2LAd43JoP4,False
YiXPBjrlCGM,False
f8j5e5Xwxfs,False
EFkRsRpIFj4,False
TClPyrgomB0,False
1X24EsAKY0w,False
MQYFIUdv5IY,False
vlRHbQEHdRU,False
Vy3k0XpJUC0,False
YMQvvokVlt4,False
b33c6L1vvQI,False
eGoT_VqIVKY,False
SIVWw0PbDTo,False
0sKN7yYC42g,False
rew7FoGy1Po,False
zms7jmKsjqw,False
VVo0UJ1el9w,False
3DQBvgIh9Fo,False
fElOwzSLbAU,False
a2lXYeUAGSI,False
5fpkao4A-0s,False
MCxNN3cVX8I,False
vXnN5yAq2fE,False
nGh6ffX5RNE,False
Fzq_yuj-oZM,False
p5fqQW27Xc0,False
ORhFIInTXMs,False
iX_2aDHTJnQ,False
VfvjbeoUAQ0,False
k-0Nx08Y7OY,False
0lDRiOQGWXs,False
tdeueWbTr3s,False
ZqEiKBcSSIE,False
NWcWtHYZtz0,False
fploN6Kgcvo,False
btpU8PThCMo,False
aSJNGVHfRbY,False
iwH1QFUtVBU,False
CRSsa2o6PDQ,False
ENgR3aw5Snk,False
fqb-0kDS_xs,False
xw0xY_tKwQk,False
8wD802jdUJ4,False
0Z8J3axc0oY,False
-hjGgFgnYIA,False
9FSnKxvqGMU,False
5CJPoEsIANA,False
v48wP4LSjJw,False
GjAU4mtpyoo,False
9XVUQZHKFbU,False
lHYWDkpT8cw,False
ZpCWLXQdy7E,False
FCJNMB0InME,False
o4w8ZFyiKEU,False
xw6gwfMmS0E,False
X-Bneil727o,False
pTIZZ3QoG5Q,False
jxcZngFXwuk,False
eP-v8kBfGRk,False
__Ra51OHBhs,False
vYYsiYG31NA,False
KinVqZnvyv0,False
R0xDrYg-QJ4,False
tbNJEWkE00Q,False
Hkn5b0xmac4,False
Oc2FXemKmtA,False
rAngvzG2wl0,False
TxjrWxeGWR4,False
Xras_k6gKBo,False
xg-rZA1B2y8,False
dltHIG-6UfQ,False
xbW2BANY81U,False
1mJ5Mb7WgnQ,False
nyfQONK-GLQ,False
88mGWJTSfv0,False
wvKH6l82H-s,False
DvisTHAvaIE,False
jHKtrTxbOD8,False
fP0Iaxi24pI,False
HMkllhBI91Y,False
o3tSAKerrnU,False
a_mRnmnK0vM,False
oLIemUx7Lzc,False
A1_w54GeXZ4,False
SR1K0ZbMxMc,False
pIuSElb3Ous,False
JFYx4DwOq4k,False
3KdMVtusUOw,False
fqZGKUwtk_c,False
hpaAEmVN090,False
4R6uNXAw9tM,False
63KaFl1Xtt0,False
rJ6fdyRq708,False
30RvB7xsoAc,False
Euww7Ha_exA,False
kx7n9E5TTzg,False
CKE6_2o7DMo,False
Atgq_-AGhPs,False
L-g5Efn-ac0,False
IGgpoI_0oPs,False
iwJM0ZTwVMk,False
eow1_xquOhU,False
J56DrPqCoUE,False
vRghXP_xnS8,False
arQ6U3ev5ic,False
KU6gSfbVaMY,False
witqTjT2BEw,False
b_gitOw1TZU,False
rs363eeSnLk,False
XDlwsGeek6g,False
jGyZpLV82bY,False
iUKaOyFHO_Y,False
Q3x4epjtLCU,False
rs_XqVsrg38,False
AB55NYPSmWs,False
_gu9a7W1q8s,False
JEKE3Dpc3WU,False
hokkA77ib3c,False
5IDCtC2pek4,False
r4x1sRm5GOU,False
c5tFFXo3HFQ,False
LmeXEAZ-dMk,False
wYWXDIj9_xM,False
0gDVWPPgMKY,False
UXQe3KnUBH0,False
KXDejyMHyNQ,False
RVyh1ewep84,False
PgSRAsgrKmg,False
7dxcO26i9uw,False
-nwNs78f2rQ,False
tjmDc6QZiME,False
TM42O6kYbI8,False
n1mwZrVJ-TI,False
DfdgY-QOphU,False
Kf1NwC1DSJ0,False
uCoW-QfT6MY,False
e9TLbZuvsko,False
DPq_9lFI4bY,False
k4E4Ipqb3J4,False
CcA3FSI8IAM,False
Gn1ZDcBC82I,False
FBQTeVggW60,False
iyr4HtxZw0M,False
FkC7fwLzh7Q,False
nNR9Jjw0xpI,False
mF2Fhu6FNRE,False
MtaPd0DKRZQ,False
4navS6trSqg,False
Fzj8e59ugz0,False
Y-hbGbxAXeY,False
exvyckyAyAA,False
wuNPIB55lBo,False
xWK9RzPpkOI,False
ji4e8YM_W88,False
equHN8hJEGE,False
TTJlFqOSXy8,False
VNdqsQX6aOI,False
YFO9kTgZ0Ag,False
W6XtAB5B_ug,False
pvYpSrnUuOg,False
fn8Ok3ipZ-8,False
CkIQPERNfTQ,False
9zVUI2KA5Mo,False
SG-R87ZG78Q,True
klvwxraqiuk,True
xyliPHeAppA,True
15e66tOIvvI,True
J4cSjN2Gx6I,True
0YcH2P1vMJg,True
2IhCbkaaQ-Q,True
oIRiniCbjSE,True
ieFrIvFzJd8,True
qzpJODtA05I,True
5UsX0KvPhRY,True
vJqHW8-IdC4,True
E7ucLg6kcGU,True
yJqfNroFp8U,True
Knht7RhVOYU,True
KET2gwa2nvQ,True
A4EKZRlpcIM,True
FfZZrNOOh90,True
EzzRlILp4kw,True
CkZM8NzhpnU,True
hQUf-qlLhhY,True
1seXb77Cl5k,True
8pFA0QcElW8,True
rT33pk-3N_w,True
u2wMmYPlil4,True
Pj98shlApxU,True
rAYW9n8i-C4,True
_frbj6RZA2Y,True
E17mQvkzmCc,True
3By8y3OuyCg,True
jK4vScpqP-k,True
g8g1Ynhiyag,True
c0a_qtK3MVw,True
qJSYXxBrD3c,True
ih4dY9i9JKE,True
0EQfYo5dY9g,True
i8YRfjA0dS8,True
30IRzNHtp_Q,True
1qKfvfFdJqs,True
lnOKRd3QQpM,True
T97mk7V0eII,True
1D9cqVpxCfU,True
gu3nhY2x60c,True
R7N5a476DKQ,True
ZOhAcD8t00c,True
4wszzgOnJ5U,True
klo7ZlWV1kU,True
-tszUScKgiE,True
vfuGbamZGP0,True
lubcdk4JbUY,True
S9gP6jrLv7I,True
ls77_u1ItuY,True
YX68ym4n7_c,True
I2zCHh6dAlo,True
b9RoQvbKw7Q,True
P2w230F31QQ,True
jde3UgvPyFU,True
Cd-artSbpXc,True
9obHZ_1RIws,True
d1BRw32nMqg,True
Kh_mC64w2OM,True
QDJRUrAGTck,True
SmpYKPQrQRw,True
QhVDY85K-Ps,True
RdYjyj4DBOg,True
J2QpJYYOxso,True
No35-c4zXjo,True
Z5PJPa3wJd0,True
ZuhIB1TwPoQ,True
Mt5C5fhuU_0,True
niJo2OTUt9k,True
8zFlIufOcWw,True
akpuRQmHhmQ,True
hIGtTImeYU4,True
ZG3Fcals5bE,True
yB8hasaZlRw,True
Vd6fUInQBGM,True
8MytNtll0Uk,True
9i3MiNy3T2o,True
QY94b8_9upg,True
On3ZInb8wHY,True
znSeL66e8qE,True
lom7PSzK35g,True
5yQxnD_4gWQ,True
GSWOs4_etoE,True
3GO98vergLs,True
8l1NyR6UvxU,True
EFNtG5K5FJ8,True
TOdmgkSFrKQ,True
enYBTIjS_bM,True
wxK_7XcWGps,True
xjFPX7EoINs,True
Q5fFRKFV-rU,True
hAAhOQluxwQ,True
_Zd1ByhigPU,True
sWpDYIlGIkg,True
rVh7HP_wisw,True
MsyQ3na4HNA,True
w2EtjIV2VFw,True
fYtYLSjNiec,True
YeMVoJKn1Tg,True
xpYq54DCH2Q,True
2QJ2L2ip32w,True
fHUFcW1hzsA,True
2NCpoznC2Ww,True
pHY8bRPsv6o,True
a63ONXOdlOA,True
pMW_sycSs30,True
TG-XuTQ2ZWI,True
n-DTjpde9-0,True
U4TqqPqpT_A,True
Ze6ZG3uCE6I,True
XKrV_JqZX1Q,True
sDCg9-6Uxp0,True
d5mpyafEBcg,True
AONYDfLxrzw,True
cZIso9uqNls,True
GVNy3x_PwFk,True
kijBKHiPfX0,True
EOrpOfYzJK0,True
mtHilmUa69M,True
JOWS8K-jMGg,True
4Uhe7pNqCFo,True
l88TPN2XT_E,True
SXkzhQuGqw4,True
FnBVMSCq3Xo,True
IR0pUXvBIg8,True
8lkDYqnnd3g,True
4-flFL40zY8,True
R1yKw8SzgOM,True
CORL6kACgE4,True
jI-_ghUVdEQ,True
hxBlON_xeVQ,True
xBVOVhrrl4A,True
0MOE9OWe29Q,True
rwAyoX8D3YE,True
RuBmb6WUeY4,True
nTJu0dS-dWg,True
UETQ2ohvVJk,True
buWdLA2c6qE,True
76QLmwAyXdw,True
lg6XxrHCY60,True
JsUo21K6rzM,True
Pxgvgh9IFqA,True
PbxHN4lRzfU,True
bBn8SKZoWyQ,True
YU8IIpAjoTM,True
HO-qcThRCss,True
BfQhDi3E4IE,True
mwHwKHuSYjE,True
X02PFwO7yR0,True
Vcz_vsC8kY0,True
VYFdu7Xo5Uc,True
2rRyWUChTuw,True
RzcqZ5ksrdE,True
__Z71wS3esc,True
e6XeP9gQPmg,True
k7IfeUxMCk0,True
BTypyHOD_F0,True
jFMDcJ8mFl8,True
sswyyj5-5ZA,True
fUrxK2QcqrA,True
Eq__6Q5vk8w,True
Ti211HHtiEc,True
8UnfCkFVQ9E,True
oz0H45F_c7c,True
HxVLdhm2B6Y,True
LwKcz-INITk,True
EHgB2J9F0Kc,True
gI1YHfhC9Jo,True
MxJJ2LBI604,True
1Q5cPfbmSD8,True
hz1ZbtnKMls,True
Jh3tXO4hK1s,True
MyBX3grNhdU,True
TI4PXFUOPR8,True
OnRzchYYgTk,True
ItWweMVi41s,True
wt5FJtQ0ffo,True
nQ7BhjCPZCE,True
uqq1YtMmS4A,True
NR59tgKo75Y,True
94PjbMWtLuc,True
P2EFu4EXMa8,True
xKB0qQHEqro,True
QU7_1ntcidY,True
_jPjFxEzx80,True
iIvCAC2a0B4,True
nZK3MNUp6bw,True
dXIokT2H4cw,True
HXa8hgmI5n0,True
r3L2e_n4tDc,True
h_jWPt5xDMs,True
7a-AdJ5c37o,True
ENyyev1NO3E,True
KO6527S5JOU,True
YBO_7UezpbY,True
pfBhJ4mcR2k,True
gYk15-IutX0,True
ktIY-YmvrPY,True
WzC2f5PSIyw,True
rTqtbotS7cU,True
3t3oSsmN4cQ,True
ObKE1m3EmdE,True
4L4E1uVSlw8,True
rQcRmKu4ZdI,True
QdWnpcU8vOM,True
W_jhlvL0ZpI,True
l-iNTZq0NAg,True
AtADFhfZsK0,True
Ynp_RwEgTyU,True
UI4g_amOTSg,True
GyCv_S42Tak,True
c2U9jLsnsD8,True
EsNq4nl7-dg,True
aiutQ4V1i-E,True
K9ME_Pmj84U,True
zNVRz4Pc6_0,True
h_KAObE448w,True
GVslN6wz7sA,True
jdQw0fD8ztI,True
xVU8nEIsapY,True
CXAu4TPvrbI,True
805rnyxeFD0,True
rVsNNDhBhVU,True
McjR7KwimsM,True
weWBt_UW8pI,True
2i6rCkdPCtA,True
tLLoauOmlZk,True
8OlMdw5UyDA,True
N_SNLPKUmRw,True
kOWVevf33U8,True
jT4f71-6cyY,True
hi4wv5FnOBY,True
NB2Bc1Z-_uQ,True
TezifXYjVjk,True
v394vC23HW0,True
_qBKpCcJihc,True
sgzs0k_-uKM,True
9gjtu1H36UI,True
5StSdDynnOg,True
6ssJD4mfYBU,True
6_RdnVtfZPY,True
wF3nhile788,True
Xs87FijgVaA,True
OKVMO1YWHcQ,True
1Kfd3VHiVhY,True
V60cjQ9EG1Q,True
BRUvbiWLwFI,True
FTWPZzqeJO4,True
rELHUMNt4HM,True
MZ3oZZ7un1o,True
n0AX-64MBTU,True
oUX5X7z16to,True
KC3MutXeqHc,True
uutpyRhKNko,True
-aV6aMgzldI,True
YKBuhwExI1I,True
mmH3u6UPxAQ,True
cBoez-AxUis,True
3--kuzGB1dc,True
7z9-jWKscx4,True
Noj55_o0WOM,True
PZ_th0wI_rk,True
Vibg7mb8hDk,True
KsMiN9MYIYk,True
AAYC35cqbOM,True
YfMJccv9n7U,True
KgqFnOTK3_M,True
mICxKmCjF-4,True
TKEAHr_sCUQ,True
4nQ_k25d_rM,True
BeIw0oVw5bg,True
VX816lsdL-4,True
JhCyIG3ZQtE,True
54a3tcaAH-E,True
Ki3nBF8eBZg,True
Ums-oYVs2q4,True
7YhR4yhTLLI,True
xr9v6ea-Rhk,True
bEzq53BG3g0,True
vS8kvvtfddY,True
DdkgqqPMtZ8,True
qGAi8UfK0gI,True
SYmk97h4k4Q,True
cVY2OWeG2xU,True
titwL40jkFE,True
G-_7ViR3RF4,True
_0qCc-upcnY,True
trhliEU_fRQ,True
_vi8Gb1OFVQ,True
HkWfn-_8stI,True
a_I2wmI9Kd0,True
g9R6J60iLSo,True
-kTWIm7m4Uw,True
HcSwesDrUGE,True
wOy1focPEXE,True
-C0fXVR08Bs,True
U4qF0g7dxJk,True
46252WOwNNM,True
3eY394uqk9Q,True
KMoSTU8oXJ4,True
U9wY8Wz6lCs,True
gtu9YgV_zhc,True
6JRcYwjGUnE,True
IQt7Otk1aWQ,True
e681QNbHloE,True
hgS96Gop9wE,True
dNUdWgr1K_0,True
Huhjz844V_s,True
MGLQY5Hl6oY,True
9gkxwIZPOZk,True
UmqcrHeplR8,True
lztEnBFN5zU,True
1WM1h9Iw6vs,True
6w-IaWORPTw,True
QnPMvcZG4pk,True
Qstax83hB8U,True
W3-kn6YreyY,True
pVKjwlKZBE4,True
lxuOxQzDN3Y,True
kZdc1hb23bY,True
1u3K-D5yTIg,True
